image,caption,labels,scores
dataset_images/Performancias/015 Toribío /01.jpg,a woman in a wedding dress,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/015 Toribío /03.jpg,a man standing in front of a white curtain,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/015 Toribío /02.jpg,a man is hanging a curtain on a wall,topografía del grito,{'topografía del grito': 1}
dataset_images/Performancias/015 Toribío /05.jpg,a cat is sitting on the floor with its head on the floor,limbo profanado,{}
dataset_images/Performancias/015 Toribío /04.jpg,a room with a curtain hanging from the ceiling,anomía habitacional,{'anomía habitacional': 1}
dataset_images/Performancias/013A Arrozudo /01.jpg,a room with a wooden floor and a white rug,anomía habitacional,{'anomía habitacional': 1}
dataset_images/Performancias/013A Arrozudo /03.jpg,a cat laying on a wooden floor with a star pattern,geometría del exterminio,{'geometría del exterminio': 1}
dataset_images/Performancias/026 El cuarto del artista /01.jpg,a man is upsided on a chair in a room,anomía habitacional,{'anomía habitacional': 1}
dataset_images/Performancias/026 El cuarto del artista /02.jpg,a horse with a hat on its head,limbo profanado,{}
dataset_images/Performancias/05 Caquetá /016.jpg,a man in white shirt holding a knife,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/05 Caquetá /017.jpg,a man in white shirt and white pants holding a bag,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/05 Caquetá /029.jpg,a close up of a blood vein,mancha moral; evidencia forense; altar de la autoflagelación,"{'mancha moral': 1, 'evidencia forense': 1, 'altar de la autoflagelación': 1}"
dataset_images/Performancias/05 Caquetá /015.jpg,a man is eating food in a crowd,patria inaudita,{'patria inaudita': 1}
dataset_images/Performancias/05 Caquetá /014.jpg,a man is standing in front of a crowd,patria inaudita,{'patria inaudita': 1}
dataset_images/Performancias/05 Caquetá /028.jpg,a man is standing on a sidewalk with blood all over his body,evidencia forense; mancha moral; umbral de la carne; altar de la autoflagelación,"{'mancha moral': 1, 'evidencia forense': 2, 'umbral de la carne': 1, 'altar de la autoflagelación': 1}"
dataset_images/Performancias/05 Caquetá /010.jpg,a man is walking down the street with a baseball bat,periferia ontológica; geografía de la huida,"{'periferia ontológica': 1, 'geografía de la huida': 1}"
dataset_images/Performancias/05 Caquetá /011.jpg,a man holding a baby bird in his hands,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/05 Caquetá /013.jpg,a man in white shirt and white pants standing on a table,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/05 Caquetá /012.jpg,a man in a white shirt is holding a bag,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/05 Caquetá /01.jpg,a van is covered up with a sheet of paper,cartografía lacerada,{'cartografía lacerada': 1}
dataset_images/Performancias/05 Caquetá /03.jpg,a man in a car with a bunch of people,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/05 Caquetá /02.jpg,a car covered in plastic on a city street,periferia ontológica,{'periferia ontológica': 1}
dataset_images/Performancias/05 Caquetá /06.jpg,a group of people standing around a line of candles,limbo profanado,{}
dataset_images/Performancias/05 Caquetá /07.jpg,a man kneeling down to a white cat,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/05 Caquetá /05.jpg,a man in a white suit is being carried by a woman,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/05 Caquetá /04.jpg,a group of people riding in a car,limbo profanado,{}
dataset_images/Performancias/05 Caquetá /09.jpg,a man is putting a bag of bread on the street,periferia ontológica,{'periferia ontológica': 1}
dataset_images/Performancias/05 Caquetá /08.jpg,a group of people standing around a car,limbo profanado,{}
dataset_images/Performancias/05 Caquetá /023.jpg,a hot dog on the ground with a plastic bottle,limbo profanado,{}
dataset_images/Performancias/05 Caquetá /022.jpg,a baby stroller with a bunch of flowers on it,limbo profanado,{}
dataset_images/Performancias/05 Caquetá /020.jpg,a black and white photo of a pile of wood,arquitectura del desecho,{'arquitectura del desecho': 1}
dataset_images/Performancias/05 Caquetá /034.jpg,a black and white photo of a man in a suit,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/05 Caquetá /021.jpg,a black and white photo of a woman,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/05 Caquetá /025.jpg,a man in a white shirt and tie is cutting a piece of meat,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/05 Caquetá /031.jpg,a large group of people standing around a bloody table,mancha moral; evidencia forense; altar de la autoflagelación,"{'mancha moral': 1, 'evidencia forense': 1, 'altar de la autoflagelación': 1}"
dataset_images/Performancias/05 Caquetá /019.jpg,a black and white image of a large amount of black ink,limbo profanado,{}
dataset_images/Performancias/05 Caquetá /018.jpg,a person standing in the water with their feet in the water,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/05 Caquetá /030.jpg,a close up of a pile of red food,arquitectura del desecho,{'arquitectura del desecho': 1}
dataset_images/Performancias/05 Caquetá /024.jpg,a group of people standing around a long line of white objects,limbo profanado,{}
dataset_images/Performancias/05 Caquetá /032.jpg,a person standing in a puddle of water,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/05 Caquetá /026.jpg,a man in white is holding a knife,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/05 Caquetá /027.jpg,a red bird is perched on a white sheet,limbo profanado,{}
dataset_images/Performancias/05 Caquetá /033.jpg,blood on the floor,mancha moral; evidencia forense; altar de la autoflagelación,"{'mancha moral': 1, 'evidencia forense': 1, 'altar de la autoflagelación': 1}"
dataset_images/Performancias/08 Mugre /010.jpg,a man holding a black bear in a room,anomía habitacional,{'anomía habitacional': 1}
dataset_images/Performancias/08 Mugre /011.jpg,a man holding a dog in his arms,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/08 Mugre /013.jpg,a white box with a black and white drawing on it,limbo profanado,{}
dataset_images/Performancias/08 Mugre /012.jpg,a man holding a dog in his arms,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/08 Mugre /01.jpg,a man with a red shirt and a black tie,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/08 Mugre /03.jpg,a man is holding a bear in his hands,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/08 Mugre /02.jpg,a man carrying a woman on his back,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/08 Mugre /06.jpg,a man laying on a bed with a red shirt,anomía habitacional,{'anomía habitacional': 1}
dataset_images/Performancias/08 Mugre /07.jpg,a man is pulling a man on the floor,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/08 Mugre /05.jpg,a man is pulling a man on the floor,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/08 Mugre /04.jpg,a man in a white shirt and white pants,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/08 Mugre /09.jpg,a man is kneeling on the floor with a man,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/08 Mugre /08.jpg,a man is laying on the floor with a dog,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/031Roto /01.jpg,a person is holding a pen and drawing a picture,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/031Roto /03.jpg,a black and white photo of a pile of debris,arquitectura del desecho,{'arquitectura del desecho': 2}
dataset_images/Performancias/031Roto /02.jpg,a man ' s hand holding a pair of scissors,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/01 10 de marzo /01.jpg,a man is standing in a room with a dog,anomía habitacional,{'anomía habitacional': 1}
dataset_images/Performancias/01 10 de marzo /03.jpg,a woman is kneeling on the floor with a knife,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/01 10 de marzo /02.jpg,a man in a white shirt and tie is standing next to a woman,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/01 10 de marzo /05.jpg,a man in a white shirt and a white sheet,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/01 10 de marzo /04.jpg,two people are doing karate in a room,anomía habitacional,{'anomía habitacional': 1}
dataset_images/Performancias/019A Ambulancia /01.jpg,a man with a lit candle in his hand,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/019A Ambulancia /03.jpg,a man with a cigarette in his mouth,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/019A Ambulancia /02.jpg,a man with a cigarette in his mouth,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/023A Caudillo con bebe/01.jpg,a man holding a heart shaped chocolate heart,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/023A Caudillo con bebe/02.jpg,a man holding a human heart in a kitchen,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/020 Asfalto /010.jpg,a toy truck with a pink truck and a pink truck,inocencia profanada,{'inocencia profanada': 1}
dataset_images/Performancias/020 Asfalto /01.jpg,a man walking down a road with a backpack,geografía de la huida,{'geografía de la huida': 2}
dataset_images/Performancias/020 Asfalto /03.jpg,a man kneeling down on the side of a road,geografía de la huida,{'geografía de la huida': 1}
dataset_images/Performancias/020 Asfalto /02.jpg,a man kneeling down to pick up trash on the side of the road,arquitectura del desecho; geografía de la huida,"{'arquitectura del desecho': 1, 'geografía de la huida': 1}"
dataset_images/Performancias/020 Asfalto /06.jpg,a man is picking up a toy car,inocencia profanada,{'inocencia profanada': 1}
dataset_images/Performancias/020 Asfalto /07.jpg,a man kneeling down on the ground to pick up trash,arquitectura del desecho,{'arquitectura del desecho': 1}
dataset_images/Performancias/020 Asfalto /05.jpg,a bunch of colorful toy cars on the side of a road,geografía de la huida; inocencia profanada,"{'geografía de la huida': 1, 'inocencia profanada': 1}"
dataset_images/Performancias/020 Asfalto /04.jpg,a man kneeling down to pick up a flower,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/020 Asfalto /09.jpg,a bunch of flowers and a bunch of candy on the ground,limbo profanado,{}
dataset_images/Performancias/020 Asfalto /08.jpg,a man is putting a toy car into the ground,inocencia profanada,{'inocencia profanada': 1}
dataset_images/Performancias/024 Corona de miedo /01.jpg,a man with a bunch of different colored objects on his head,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/023D Caudillo con machete /01.jpg,a man in a white shirt and tie,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/03 Acciones individuales /010.jpg,a man standing in an open doorway with graffiti on the walls,topografía del grito,{'topografía del grito': 2}
dataset_images/Performancias/03 Acciones individuales /01.jpg,a man writing on a wall with writing on it,topografía del grito,{'topografía del grito': 2}
dataset_images/Performancias/03 Acciones individuales /03.jpg,a man standing in front of a wall with writing on it,topografía del grito,{'topografía del grito': 2}
dataset_images/Performancias/03 Acciones individuales /02.jpg,a woman writing on a wall with a pen,topografía del grito,{'topografía del grito': 2}
dataset_images/Performancias/03 Acciones individuales /06.jpg,a book with writing on it,topografía del grito,{'topografía del grito': 1}
dataset_images/Performancias/03 Acciones individuales /07.jpg,a piece of paper with writing on it,topografía del grito; cartografía lacerada,"{'topografía del grito': 1, 'cartografía lacerada': 1}"
dataset_images/Performancias/03 Acciones individuales /05.jpg,a wall with writing on it,topografía del grito,{'topografía del grito': 2}
dataset_images/Performancias/03 Acciones individuales /04.jpg,a woman standing in front of a wall with writing on it,topografía del grito,{'topografía del grito': 2}
dataset_images/Performancias/03 Acciones individuales /09.jpg,a close up of a handwriting on a white background,topografía del grito,{'topografía del grito': 1}
dataset_images/Performancias/03 Acciones individuales /08.jpg,a piece of paper with writing on it,topografía del grito; cartografía lacerada,"{'topografía del grito': 1, 'cartografía lacerada': 1}"
dataset_images/Performancias/02 12 de marzo /010.jpg,two people standing in a room with newspaper on the floor,anomía habitacional; cartografía lacerada,"{'anomía habitacional': 1, 'cartografía lacerada': 1}"
dataset_images/Performancias/02 12 de marzo /011.jpg,a man is standing in front of a wall covered with newspapers,topografía del grito; cartografía lacerada,"{'topografía del grito': 1, 'cartografía lacerada': 1}"
dataset_images/Performancias/02 12 de marzo /013.jpg,a newspaper with a bunch of papers on it,cartografía lacerada,{'cartografía lacerada': 1}
dataset_images/Performancias/02 12 de marzo /012.jpg,a man standing in front of a wall covered with newspapers,topografía del grito; cartografía lacerada,"{'topografía del grito': 1, 'cartografía lacerada': 1}"
dataset_images/Performancias/02 12 de marzo /01.jpg,a man is standing on a ladder in a room,anomía habitacional,{'anomía habitacional': 1}
dataset_images/Performancias/02 12 de marzo /03.jpg,a room with many newspapers on the walls,anomía habitacional; topografía del grito; cartografía lacerada,"{'anomía habitacional': 1, 'topografía del grito': 1, 'cartografía lacerada': 1}"
dataset_images/Performancias/02 12 de marzo /02.jpg,a man kneeling on the floor in front of a wall covered with newspaper,topografía del grito; cartografía lacerada,"{'topografía del grito': 1, 'cartografía lacerada': 1}"
dataset_images/Performancias/02 12 de marzo /06.jpg,a room with many papers on the walls,anomía habitacional; topografía del grito; cartografía lacerada,"{'anomía habitacional': 1, 'topografía del grito': 1, 'cartografía lacerada': 1}"
dataset_images/Performancias/02 12 de marzo /07.jpg,a room with many pieces of paper on the floor,anomía habitacional; cartografía lacerada,"{'anomía habitacional': 1, 'cartografía lacerada': 1}"
dataset_images/Performancias/02 12 de marzo /05.jpg,a piece of newspaper with a bunch of flowers on it,cartografía lacerada,{'cartografía lacerada': 1}
dataset_images/Performancias/02 12 de marzo /04.jpg,a room with newspapers on the floor,anomía habitacional; cartografía lacerada,"{'anomía habitacional': 1, 'cartografía lacerada': 1}"
dataset_images/Performancias/02 12 de marzo /09.jpg,a room with newspaper on the wall,anomía habitacional; topografía del grito; cartografía lacerada,"{'anomía habitacional': 1, 'topografía del grito': 1, 'cartografía lacerada': 1}"
dataset_images/Performancias/02 12 de marzo /08.jpg,a room with a large pile of newspapers,arquitectura del desecho; anomía habitacional; cartografía lacerada,"{'arquitectura del desecho': 1, 'anomía habitacional': 1, 'cartografía lacerada': 1}"
dataset_images/Performancias/014 Patria /016.jpg,a box with a light inside it,limbo profanado,{}
dataset_images/Performancias/014 Patria /015.jpg,a chair is sitting on a wall with a shadow,topografía del grito,{'topografía del grito': 1}
dataset_images/Performancias/014 Patria /014.jpg,a white wall,topografía del grito,{'topografía del grito': 1}
dataset_images/Performancias/014 Patria /010.jpg,a man is hanging a light on a pole,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/014 Patria /011.jpg,a man is kneeling down on the floor,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/014 Patria /013.jpg,a man is doing a trick on a pole,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/014 Patria /012.jpg,a man is bending a woman ' s head,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/014 Patria /01.jpg,a man is sitting on the floor and writing on a box,topografía del grito,{'topografía del grito': 1}
dataset_images/Performancias/014 Patria /03.jpg,a man is sitting in a ham ham on a ham,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/014 Patria /02.jpg,a group of people sitting in a room,anomía habitacional,{'anomía habitacional': 1}
dataset_images/Performancias/014 Patria /06.jpg,a man laying on the floor,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/014 Patria /07.jpg,a man is standing on a chair and holding a rope,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/014 Patria /05.jpg,a man and woman are sitting on a swing,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/014 Patria /04.jpg,a chair with a white sheet covering it,limbo profanado,{}
dataset_images/Performancias/014 Patria /09.jpg,a man is hanging on a rope in a room,anomía habitacional,{'anomía habitacional': 1}
dataset_images/Performancias/014 Patria /08.jpg,a man standing in front of a white wall,topografía del grito,{'topografía del grito': 1}
dataset_images/Performancias/012A Mugre UN /01.jpg,a circular floor with a clock on it,limbo profanado,{}
dataset_images/Performancias/012A Mugre UN /03.jpg,a man in a white shirt,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/012A Mugre UN /02.jpg,a black and white floor,limbo profanado,{}
dataset_images/Performancias/012A Mugre UN /06.jpg,a man is throwing a blue umbrella,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/012A Mugre UN /07.jpg,a man is laying on the floor,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/012A Mugre UN /05.jpg,a man with a hose in a room,anomía habitacional,{'anomía habitacional': 1}
dataset_images/Performancias/012A Mugre UN /11.jpg,a man and a woman painting a wall,topografía del grito; altar de la autoflagelación,"{'topografía del grito': 1, 'altar de la autoflagelación': 1}"
dataset_images/Performancias/012A Mugre UN /10.jpg,a man is painting a large piece of art,altar de la autoflagelación,{'altar de la autoflagelación': 1}
dataset_images/Performancias/012A Mugre UN /04.jpg,a man cleaning a room with a mop,anomía habitacional,{'anomía habitacional': 1}
dataset_images/Performancias/012A Mugre UN /09.jpg,a man in a white shirt,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/012A Mugre UN /08.jpg,a man is dancing in a room with people,anomía habitacional,{'anomía habitacional': 1}
dataset_images/Performancias/022 Casita de arroz /01.jpg,a blue building with a bench in front of it,limbo profanado,{}
dataset_images/Performancias/022 Casita de arroz /03.jpg,a man holding a piece of food in his hand,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/022 Casita de arroz /02.jpg,a man sitting on a bench,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/022 Casita de arroz /06.jpg,a snow sculpture of a man and a woman,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/022 Casita de arroz /05.jpg,a man holding a handful of white flowers,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/022 Casita de arroz /04.jpg,a man sitting down,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/09 morgue /01 img500.jpg,a row of beds in a hospital room,anomía habitacional,{'anomía habitacional': 2}
dataset_images/Performancias/09 morgue /04 img499.jpg,a piece of meat on a table,limbo profanado,{}
dataset_images/Performancias/09 morgue /03 img504.jpg,a man is putting a black cow in a stall,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/09 morgue /05 img501.jpg,a fish on a table,limbo profanado,{}
dataset_images/Performancias/09 morgue /02 img506.jpg,a black table cloth on a white table,limbo profanado,{}
dataset_images/Performancias/017 Precedentes /01.jpg,a drawing of a man standing on a ledge,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/017 Precedentes /03.jpg,a drawing of a black and white image of a building,limbo profanado,{}
dataset_images/Performancias/017 Precedentes /02.jpg,a drawing of a man with a knife,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/017 Precedentes /04.jpg,a drawing of a man with a black and white stripe on his shirt,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/028 Invierno infierno /01.jpg,a man kneeling in a muddy puddle,ancestralidad de fango,{'ancestralidad de fango': 1}
dataset_images/Performancias/028 Invierno infierno /03.jpg,a man carrying a large piece of metal,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/028 Invierno infierno /02.jpg,a man is putting mud into a square,ancestralidad de fango,{'ancestralidad de fango': 1}
dataset_images/Performancias/030 Piedra /01.jpg,a man laying down with a hot hot object on his head,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/034 La pobreza me emputa /010.jpg,a banana that is sitting on the ground,limbo profanado,{}
dataset_images/Performancias/034 La pobreza me emputa /011.jpg,a banner that reads laorezmenta on a brick wall,topografía del grito,{'topografía del grito': 1}
dataset_images/Performancias/034 La pobreza me emputa /013.jpg,a banner that reads ' stop and pray ' is hanging outside a building,limbo profanado,{}
dataset_images/Performancias/034 La pobreza me emputa /012.jpg,a broken tooth on a brick,fe lacerada,{'fe lacerada': 1}
dataset_images/Performancias/034 La pobreza me emputa /01.jpg,a cat is walking on the sidewalk in the snow,geografía de la huida,{'geografía de la huida': 1}
dataset_images/Performancias/034 La pobreza me emputa /03.jpg,a poster on the wall of a building in barcelona,topografía del grito,{'topografía del grito': 1}
dataset_images/Performancias/034 La pobreza me emputa /02.jpg,a brick building with a sign that reads lagera empa,limbo profanado,{}
dataset_images/Performancias/034 La pobreza me emputa /06.jpg,a cat is sitting on a window ledge,limbo profanado,{}
dataset_images/Performancias/034 La pobreza me emputa /07.jpg,a woman laying on the ground,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/034 La pobreza me emputa /05.jpg,a woman with a white dress and a gold bracelet,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/034 La pobreza me emputa /04.jpg,a person with a white shirt and a gold glove,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/034 La pobreza me emputa /09.jpg,a person is laying on the ground with a broken shoe,fe lacerada,{'fe lacerada': 1}
dataset_images/Performancias/034 La pobreza me emputa /08.jpg,a person with a tattoo on their arm,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/019B Ambulancia II /01.jpg,a man with a fire on his head,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/019B Ambulancia II /03.jpg,a man with a bald head,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/019B Ambulancia II /02.jpg,a man with a burning hat on his head,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/032 Sur /01.jpg,a man holding a map of the world,cartografía lacerada,{'cartografía lacerada': 1}
dataset_images/Performancias/032 Sur /02.jpg,a man in a white shirt is cutting a piece of fruit,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/029 Ola de algodón /01.jpg,a man wearing a blue and white striped mask,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/029 Ola de algodón /03.jpg,a man in a white shirt is holding a blue and white striped tie,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/029 Ola de algodón /02.jpg,a man with a blue and white striped face covering his face,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/029 Ola de algodón /04.jpg,a man in a white shirt holding a blue and white striped tie,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/033 Venus /01.jpg,a man walking down a dirt road,geografía de la huida; ancestralidad de fango,"{'ancestralidad de fango': 1, 'geografía de la huida': 2}"
dataset_images/Performancias/033 Venus /03.jpg,a person wearing a pair of black rain boots,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/033 Venus /02.jpg,a man standing on the side of a road,geografía de la huida,{'geografía de la huida': 1}
dataset_images/Performancias/06 Yagé /010.jpg,a black shirt hanging on a wall,topografía del grito,{'topografía del grito': 1}
dataset_images/Performancias/06 Yagé /011.jpg,a knife and a knife on a table,limbo profanado,{}
dataset_images/Performancias/06 Yagé /012.jpg,a white pitcher on a table,limbo profanado,{}
dataset_images/Performancias/06 Yagé /01.jpg,a man in a black shirt and white hat throwing a frc,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/06 Yagé /03.jpg,a man standing in a field with a fire,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/06 Yagé /02.jpg,a man bending a bowl in the dirt,ancestralidad de fango,{'ancestralidad de fango': 1}
dataset_images/Performancias/06 Yagé /06.jpg,a man in a black shirt holding a book,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/06 Yagé /07.jpg,a man in a black shirt holding a white froth,umbral de la carne; cuerpo como arma,{}
dataset_images/Performancias/06 Yagé /05.jpg,a man standing in a dirt field holding a cell,ancestralidad de fango,{'ancestralidad de fango': 1}
